--------------------------------------------------------------------------------
IPv4 unicast route table of network instance PACKET-INTERNAL-IP-VRF
--------------------------------------------------------------------------------
+------+------+------+------+------+------+------+------+------+------+
| Pref |  ID  | Rout | Rout | Acti | Orig | Metr | Pref | Next | Next |
| 7/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.1 |      | evpn | evpn |      | ET-I |      |      | 28.1 |      |
| 64.3 |      |      | _mgr |      | NTER |      |      | 64.2 |      |
| 0/32 |      |      |      |      | NAL- |      |      | 2/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 147. |      |
|      |      |      |      |      |      |      |      | 28.1 |      |
|      |      |      |      |      |      |      |      | 64.2 |      |
|      |      |      |      |      |      |      |      | 2/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.1 |      | evpn | evpn |      | ET-I |      |      | 28.1 |      |
| 64.3 |      |      | _mgr |      | NTER |      |      | 64.0 |      |
| 1/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.1 |      | evpn | evpn |      | ET-I |      |      | 28.1 |      |
| 64.3 |      |      | _mgr |      | NTER |      |      | 64.1 |      |
| 2/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.1 |      | evpn | evpn |      | ET-I |      |      | 28.1 |      |
| 66.3 |      |      | _mgr |      | NTER |      |      | 66.2 |      |
| 6/32 |      |      |      |      | NAL- |      |      | 6/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 147. |      |
|      |      |      |      |      |      |      |      | 28.1 |      |
|      |      |      |      |      |      |      |      | 66.2 |      |
|      |      |      |      |      |      |      |      | 6/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.1 |      | evpn | evpn |      | ET-I |      |      | 28.1 |      |
| 66.3 |      |      | _mgr |      | NTER |      |      | 66.0 |      |
| 7/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.1 |      | evpn | evpn |      | ET-I |      |      | 28.1 |      |
| 66.3 |      |      | _mgr |      | NTER |      |      | 66.1 |      |
| 8/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.1 |      | evpn | evpn |      | ET-I |      |      | 28.1 |      |
| 68.4 |      |      | _mgr |      | NTER |      |      | 68.3 |      |
| 5/32 |      |      |      |      | NAL- |      |      | 2/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 147. |      |
|      |      |      |      |      |      |      |      | 28.1 |      |
|      |      |      |      |      |      |      |      | 68.3 |      |
|      |      |      |      |      |      |      |      | 2/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.1 |      | evpn | evpn |      | ET-I |      |      | 28.1 |      |
| 68.4 |      |      | _mgr |      | NTER |      |      | 68.0 |      |
| 6/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.1 |      | evpn | evpn |      | ET-I |      |      | 28.1 |      |
| 68.4 |      |      | _mgr |      | NTER |      |      | 68.1 |      |
| 7/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.1 |      | evpn | evpn |      | ET-I |      |      | 28.1 |      |
| 70.3 |      |      | _mgr |      | NTER |      |      | 70.2 |      |
| 6/32 |      |      |      |      | NAL- |      |      | 6/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 147. |      |
|      |      |      |      |      |      |      |      | 28.1 |      |
|      |      |      |      |      |      |      |      | 70.2 |      |
|      |      |      |      |      |      |      |      | 6/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.1 |      | evpn | evpn |      | ET-I |      |      | 28.1 |      |
| 70.3 |      |      | _mgr |      | NTER |      |      | 70.0 |      |
| 7/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.1 |      | evpn | evpn |      | ET-I |      |      | 28.1 |      |
| 70.3 |      |      | _mgr |      | NTER |      |      | 70.1 |      |
| 8/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.1 |      | evpn | evpn |      | ET-I |      |      | 28.1 |      |
| 72.2 |      |      | _mgr |      | NTER |      |      | 72.2 |      |
