--------------------------------------------------------------------------------
IPv4 unicast route table of network instance default
--------------------------------------------------------------------------------
+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| Pre | ID  | Rou | Rou | Act | Ori | Met | Pre | Nex | Nex | Bac | Bac |
|     |     |     |     |     |     |     |     | al) |     |     |     |
| 147 | 0   | bgp | bgp | Tru | def | 0   | 170 | 10. | eth |     |     |
| .75 |     |     | _mg | e   | aul |     |     | 253 | ern |     |     |
| .20 |     |     | r   |     | t   |     |     | .20 | et- |     |     |
| 7.2 |     |     |     |     |     |     |     | .16 | 1/1 |     |     |
| 53/ |     |     |     |     |     |     |     | 8/3 | 5.0 |     |     |
| 32  |     |     |     |     |     |     |     | 1 ( |     |     |     |
|     |     |     |     |     |     |     |     | ind |     |     |     |
|     |     |     |     |     |     |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | loc |     |     |     |
|     |     |     |     |     |     |     |     | al) |     |     |     |
| 172 | 0   | bgp | bgp | Tru | def | 0   | 170 | 10. | eth |     |     |
| .21 |     |     | _mg | e   | aul |     |     | 253 | ern |     |     |
| .32 |     |     | r   |     | t   |     |     | .20 | et- |     |     |
| .2/ |     |     |     |     |     |     |     | .17 | 1/1 |     |     |
| 31  |     |     |     |     |     |     |     | 2/3 | 7.0 |     |     |
|     |     |     |     |     |     |     |     | 1 ( | eth |     |     |
|     |     |     |     |     |     |     |     | ind | ern |     |     |
|     |     |     |     |     |     |     |     | ire | et- |     |     |
|     |     |     |     |     |     |     |     | ct/ | 1/1 |     |     |
|     |     |     |     |     |     |     |     | loc | 8.0 |     |     |
|     |     |     |     |     |     |     |     | al) |     |     |     |
|     |     |     |     |     |     |     |     | 10. |     |     |     |
|     |     |     |     |     |     |     |     | 253 |     |     |     |
|     |     |     |     |     |     |     |     | .20 |     |     |     |
|     |     |     |     |     |     |     |     | .17 |     |     |     |
|     |     |     |     |     |     |     |     | 4/3 |     |     |     |
|     |     |     |     |     |     |     |     | 1 ( |     |     |     |
|     |     |     |     |     |     |     |     | ind |     |     |     |
|     |     |     |     |     |     |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | loc |     |     |     |
|     |     |     |     |     |     |     |     | al) |     |     |     |
| 172 | 0   | bgp | bgp | Tru | def | 0   | 170 | 10. | eth |     |     |
| .21 |     |     | _mg | e   | aul |     |     | 253 | ern |     |     |
| .32 |     |     | r   |     | t   |     |     | .20 | et- |     |     |
| .4/ |     |     |     |     |     |     |     | .17 | 1/1 |     |     |
| 31  |     |     |     |     |     |     |     | 2/3 | 7.0 |     |     |
|     |     |     |     |     |     |     |     | 1 ( | eth |     |     |
|     |     |     |     |     |     |     |     | ind | ern |     |     |
|     |     |     |     |     |     |     |     | ire | et- |     |     |
|     |     |     |     |     |     |     |     | ct/ | 1/1 |     |     |
|     |     |     |     |     |     |     |     | loc | 8.0 |     |     |
|     |     |     |     |     |     |     |     | al) |     |     |     |
|     |     |     |     |     |     |     |     | 10. |     |     |     |
|     |     |     |     |     |     |     |     | 253 |     |     |     |
|     |     |     |     |     |     |     |     | .20 |     |     |     |
|     |     |     |     |     |     |     |     | .17 |     |     |     |
|     |     |     |     |     |     |     |     | 4/3 |     |     |     |
|     |     |     |     |     |     |     |     | 1 ( |     |     |     |
|     |     |     |     |     |     |     |     | ind |     |     |     |
|     |     |     |     |     |     |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | loc |     |     |     |
|     |     |     |     |     |     |     |     | al) |     |     |     |
| 172 | 0   | bgp | bgp | Tru | def | 0   | 170 | 10. | eth |     |     |
| .21 |     |     | _mg | e   | aul |     |     | 253 | ern |     |     |
| .32 |     |     | r   |     | t   |     |     | .20 | et- |     |     |
| .6/ |     |     |     |     |     |     |     | .17 | 1/1 |     |     |
| 31  |     |     |     |     |     |     |     | 2/3 | 7.0 |     |     |
|     |     |     |     |     |     |     |     | 1 ( | eth |     |     |
|     |     |     |     |     |     |     |     | ind | ern |     |     |
|     |     |     |     |     |     |     |     | ire | et- |     |     |
|     |     |     |     |     |     |     |     | ct/ | 1/1 |     |     |
|     |     |     |     |     |     |     |     | loc | 8.0 |     |     |
|     |     |     |     |     |     |     |     | al) |     |     |     |
|     |     |     |     |     |     |     |     | 10. |     |     |     |
|     |     |     |     |     |     |     |     | 253 |     |     |     |
|     |     |     |     |     |     |     |     | .20 |     |     |     |
|     |     |     |     |     |     |     |     | .17 |     |     |     |
|     |     |     |     |     |     |     |     | 4/3 |     |     |     |
|     |     |     |     |     |     |     |     | 1 ( |     |     |     |
|     |     |     |     |     |     |     |     | ind |     |     |     |
|     |     |     |     |     |     |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | loc |     |     |     |
|     |     |     |     |     |     |     |     | al) |     |     |     |
| 172 | 0   | bgp | bgp | Tru | def | 0   | 170 | 10. | eth |     |     |
| .21 |     |     | _mg | e   | aul |     |     | 253 | ern |     |     |
| .32 |     |     | r   |     | t   |     |     | .20 | et- |     |     |
| .10 |     |     |     |     |     |     |     | .16 | 1/1 |     |     |
| /31 |     |     |     |     |     |     |     | 8/3 | 5.0 |     |     |
|     |     |     |     |     |     |     |     | 1 ( | eth |     |     |
|     |     |     |     |     |     |     |     | ind | ern |     |     |
|     |     |     |     |     |     |     |     | ire | et- |     |     |
|     |     |     |     |     |     |     |     | ct/ | 1/1 |     |     |
|     |     |     |     |     |     |     |     | loc | 6.0 |     |     |
|     |     |     |     |     |     |     |     | al) |     |     |     |
|     |     |     |     |     |     |     |     | 10. |     |     |     |
|     |     |     |     |     |     |     |     | 253 |     |     |     |
|     |     |     |     |     |     |     |     | .20 |     |     |     |
|     |     |     |     |     |     |     |     | .17 |     |     |     |
|     |     |     |     |     |     |     |     | 0/3 |     |     |     |
|     |     |     |     |     |     |     |     | 1 ( |     |     |     |
|     |     |     |     |     |     |     |     | ind |     |     |     |
|     |     |     |     |     |     |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | loc |     |     |     |
|     |     |     |     |     |     |     |     | al) |     |     |     |
| 172 | 0   | bgp | bgp | Tru | def | 0   | 170 | 10. | eth |     |     |
| .21 |     |     | _mg | e   | aul |     |     | 253 | ern |     |     |
| .32 |     |     | r   |     | t   |     |     | .20 | et- |     |     |
| .12 |     |     |     |     |     |     |     | .16 | 1/1 |     |     |
| /31 |     |     |     |     |     |     |     | 8/3 | 5.0 |     |     |
|     |     |     |     |     |     |     |     | 1 ( | eth |     |     |
|     |     |     |     |     |     |     |     | ind | ern |     |     |
|     |     |     |     |     |     |     |     | ire | et- |     |     |
|     |     |     |     |     |     |     |     | ct/ | 1/1 |     |     |
|     |     |     |     |     |     |     |     | loc | 6.0 |     |     |
|     |     |     |     |     |     |     |     | al) |     |     |     |
|     |     |     |     |     |     |     |     | 10. |     |     |     |
|     |     |     |     |     |     |     |     | 253 |     |     |     |
|     |     |     |     |     |     |     |     | .20 |     |     |     |
|     |     |     |     |     |     |     |     | .17 |     |     |     |
|     |     |     |     |     |     |     |     | 0/3 |     |     |     |
|     |     |     |     |     |     |     |     | 1 ( |     |     |     |
|     |     |     |     |     |     |     |     | ind |     |     |     |
|     |     |     |     |     |     |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | loc |     |     |     |
|     |     |     |     |     |     |     |     | al) |     |     |     |
| 172 | 0   | bgp | bgp | Tru | def | 0   | 170 | 10. | eth |     |     |
| .21 |     |     | _mg | e   | aul |     |     | 253 | ern |     |     |
| .32 |     |     | r   |     | t   |     |     | .20 | et- |     |     |
| .14 |     |     |     |     |     |     |     | .16 | 1/1 |     |     |
| /31 |     |     |     |     |     |     |     | 8/3 | 5.0 |     |     |
|     |     |     |     |     |     |     |     | 1 ( | eth |     |     |
|     |     |     |     |     |     |     |     | ind | ern |     |     |
|     |     |     |     |     |     |     |     | ire | et- |     |     |
|     |     |     |     |     |     |     |     | ct/ | 1/1 |     |     |
|     |     |     |     |     |     |     |     | loc | 6.0 |     |     |
|     |     |     |     |     |     |     |     | al) |     |     |     |
|     |     |     |     |     |     |     |     | 10. |     |     |     |
|     |     |     |     |     |     |     |     | 253 |     |     |     |
|     |     |     |     |     |     |     |     | .20 |     |     |     |
|     |     |     |     |     |     |     |     | .17 |     |     |     |
|     |     |     |     |     |     |     |     | 0/3 |     |     |     |
|     |     |     |     |     |     |     |     | 1 ( |     |     |     |
|     |     |     |     |     |     |     |     | ind |     |     |     |
|     |     |     |     |     |     |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | loc |     |     |     |
|     |     |     |     |     |     |     |     | al) |     |     |     |
| 172 | 0   | bgp | bgp | Tru | def | 0   | 170 | 10. | eth |     |     |
| .21 |     |     | _mg | e   | aul |     |     | 253 | ern |     |     |
| .32 |     |     | r   |     | t   |     |     | .20 | et- |     |     |
| .16 |     |     |     |     |     |     |     | .16 | 1/1 |     |     |
| /31 |     |     |     |     |     |     |     | 8/3 | 5.0 |     |     |
|     |     |     |     |     |     |     |     | 1 ( | eth |     |     |
|     |     |     |     |     |     |     |     | ind | ern |     |     |
|     |     |     |     |     |     |     |     | ire | et- |     |     |
|     |     |     |     |     |     |     |     | ct/ | 1/1 |     |     |
|     |     |     |     |     |     |     |     | loc | 6.0 |     |     |
|     |     |     |     |     |     |     |     | al) |     |     |     |
|     |     |     |     |     |     |     |     | 10. |     |     |     |
|     |     |     |     |     |     |     |     | 253 |     |     |     |
|     |     |     |     |     |     |     |     | .20 |     |     |     |
|     |     |     |     |     |     |     |     | .17 |     |     |     |
|     |     |     |     |     |     |     |     | 0/3 |     |     |     |
